District,Grade ,Boys/Girls ,Numbers
Achham,Grade 6,Girls,4165
Achham,Grade 6,Boys,4104
Achham,Grade 7,Girls,3687
Achham,Grade 7,Boys,3841
Achham,Grade 8,Girls,2819
Achham,Grade 8,Boys,3273
Achham,Grade 6-8,Girls,10671
Achham,Grade 6-8,Boys,11218
Arghakhanchi,Grade 6,Girls,3044
Arghakhanchi,Grade 6,Boys,2729
Arghakhanchi,Grade 7,Girls,2943
Arghakhanchi,Grade 7,Boys,2570
Arghakhanchi,Grade 8,Girls,2951
Arghakhanchi,Grade 8,Boys,2343
Arghakhanchi,Grade 6-8,Girls,8938
Arghakhanchi,Grade 6-8,Boys,7642
Baglung,Grade 6,Girls,4149
Baglung,Grade 6,Boys,4073
Baglung,Grade 7,Girls,3861
Baglung,Grade 7,Boys,3670
Baglung,Grade 8,Girls,3580
Baglung,Grade 8,Boys,3325
Baglung,Grade 6-8,Girls,11590
Baglung,Grade 6-8,Boys,11068
Baitadi,Grade 6,Girls,4133
Baitadi,Grade 6,Boys,3983
Baitadi,Grade 7,Girls,3646
Baitadi,Grade 7,Boys,3636
Baitadi,Grade 8,Girls,3163
Baitadi,Grade 8,Boys,3308
Baitadi,Grade 6-8,Girls,10942
Baitadi,Grade 6-8,Boys,10927
Bajhang,Grade 6,Girls,2960
Bajhang,Grade 6,Boys,3117
Bajhang,Grade 7,Girls,2400
Bajhang,Grade 7,Boys,2918
Bajhang,Grade 8,Girls,1868
Bajhang,Grade 8,Boys,2670
Bajhang,Grade 6-8,Girls,7228
Bajhang,Grade 6-8,Boys,8705
Bajura,Grade 6,Girls,2238
Bajura,Grade 6,Boys,2190
Bajura,Grade 7,Girls,1944
Bajura,Grade 7,Boys,2096
Bajura,Grade 8,Girls,1651
Bajura,Grade 8,Boys,2001
Bajura,Grade 6-8,Girls,5833
Bajura,Grade 6-8,Boys,6287
Banke,Grade 6,Girls,5393
Banke,Grade 6,Boys,5582
Banke,Grade 7,Girls,5195
Banke,Grade 7,Boys,5228
Banke,Grade 8,Girls,4797
Banke,Grade 8,Boys,4872
Banke,Grade 6-8,Girls,15385
Banke,Grade 6-8,Boys,15682
Bara,Grade 6,Girls,6220
Bara,Grade 6,Boys,6352
Bara,Grade 7,Girls,5668
Bara,Grade 7,Boys,6088
Bara,Grade 8,Girls,5077
Bara,Grade 8,Boys,5666
Bara,Grade 6-8,Girls,16965
Bara,Grade 6-8,Boys,18106
Bardiya,Grade 6,Girls,7113
Bardiya,Grade 6,Boys,6600
Bardiya,Grade 7,Girls,6630
Bardiya,Grade 7,Boys,5577
Bardiya,Grade 8,Girls,6903
Bardiya,Grade 8,Boys,5809
Bardiya,Grade 6-8,Girls,20646
Bardiya,Grade 6-8,Boys,17986
Bhaktapur,Grade 6,Girls,2790
Bhaktapur,Grade 6,Boys,3108
Bhaktapur,Grade 7,Girls,2955
Bhaktapur,Grade 7,Boys,3127
Bhaktapur,Grade 8,Girls,3041
Bhaktapur,Grade 8,Boys,3395
Bhaktapur,Grade 6-8,Girls,8786
Bhaktapur,Grade 6-8,Boys,9630
Bhojpur,Grade 6,Girls,2812
Bhojpur,Grade 6,Boys,2657
Bhojpur,Grade 7,Girls,2591
Bhojpur,Grade 7,Boys,2465
Bhojpur,Grade 8,Girls,2708
Bhojpur,Grade 8,Boys,2315
Bhojpur,Grade 6-8,Girls,8111
Bhojpur,Grade 6-8,Boys,7437
Chitwan,Grade 6,Girls,7484
Chitwan,Grade 6,Boys,7589
Chitwan,Grade 7,Girls,7031
Chitwan,Grade 7,Boys,6797
Chitwan,Grade 8,Girls,7104
Chitwan,Grade 8,Boys,6792
Chitwan,Grade 6-8,Girls,21619
Chitwan,Grade 6-8,Boys,21178
Dadeldhura,Grade 6,Girls,2640
Dadeldhura,Grade 6,Boys,2392
Dadeldhura,Grade 7,Girls,2141
Dadeldhura,Grade 7,Boys,2027
Dadeldhura,Grade 8,Girls,2003
Dadeldhura,Grade 8,Boys,1830
Dadeldhura,Grade 6-8,Girls,6784
Dadeldhura,Grade 6-8,Boys,6249
Dailekh,Grade 6,Girls,4727
Dailekh,Grade 6,Boys,4351
Dailekh,Grade 7,Girls,4683
Dailekh,Grade 7,Boys,4114
Dailekh,Grade 8,Girls,4469
Dailekh,Grade 8,Boys,4237
Dailekh,Grade 6-8,Girls,13879
Dailekh,Grade 6-8,Boys,12702
Dang,Grade 6,Girls,7409
Dang,Grade 6,Boys,6513
Dang,Grade 7,Girls,6791
Dang,Grade 7,Boys,5553
Dang,Grade 8,Girls,6237
Dang,Grade 8,Boys,5092
Dang,Grade 6-8,Girls,20437
Dang,Grade 6-8,Boys,17158
Darchula,Grade 6,Girls,2018
Darchula,Grade 6,Boys,1920
Darchula,Grade 7,Girls,1773
Darchula,Grade 7,Boys,1861
Darchula,Grade 8,Girls,1637
Darchula,Grade 8,Boys,1702
Darchula,Grade 6-8,Girls,5428
Darchula,Grade 6-8,Boys,5483
Dhading,Grade 6,Girls,5507
Dhading,Grade 6,Boys,4828
Dhading,Grade 7,Girls,4901
Dhading,Grade 7,Boys,4326
Dhading,Grade 8,Girls,4482
Dhading,Grade 8,Boys,3703
Dhading,Grade 6-8,Girls,14890
Dhading,Grade 6-8,Boys,12857
Dhankuta,Grade 6,Girls,2412
Dhankuta,Grade 6,Boys,2397
Dhankuta,Grade 7,Girls,2392
Dhankuta,Grade 7,Boys,2219
Dhankuta,Grade 8,Girls,2320
Dhankuta,Grade 8,Boys,2054
Dhankuta,Grade 6-8,Girls,7124
Dhankuta,Grade 6-8,Boys,6670
Dhanusha,Grade 6,Girls,6022
Dhanusha,Grade 6,Boys,6210
Dhanusha,Grade 7,Girls,6346
Dhanusha,Grade 7,Boys,6195
Dhanusha,Grade 8,Girls,5209
Dhanusha,Grade 8,Boys,5776
