Districts,Zone,Geographical Region,Development Region,Level,Enrollment Rate
Achham,Seti,Hill,Far-Western,Primary Girls,95.7
Achham,Seti,Hill,Far-Western,Primary Boys,95.3
Achham,Seti,Hill,Far-Western,Lower secondary Girls,53.4
Achham,Seti,Hill,Far-Western,Lower secondary Boys,65.2
Achham,Seti,Hill,Far-Western,Basic Girls,82.5
Achham,Seti,Hill,Far-Western,Basic Boys,85.0
Achham,Seti,Hill,Far-Western,Secondary  Girls,41.9
Achham,Seti,Hill,Far-Western,Secondary  Boys,56.9
Achham,Seti,Hill,Far-Western,Higher secondary Girls,7.7
Achham,Seti,Hill,Far-Western,Higher secondary Boys,15.6
Achham,Seti,Hill,Far-Western,Secondary Girls,24.6
Achham,Seti,Hill,Far-Western,Secondary Boys,37.4
Arghakhanchi,Lumbini,Hill,Western,Primary Girls,93.7
Arghakhanchi,Lumbini,Hill,Western,Primary Boys,98.5
Arghakhanchi,Lumbini,Hill,Western,Lower secondary Girls,85.0
Arghakhanchi,Lumbini,Hill,Western,Lower secondary Boys,80.4
Arghakhanchi,Lumbini,Hill,Western,Basic Girls,90.7
Arghakhanchi,Lumbini,Hill,Western,Basic Boys,91.8
Arghakhanchi,Lumbini,Hill,Western,Secondary  Girls,60.5
Arghakhanchi,Lumbini,Hill,Western,Secondary  Boys,62.9
Arghakhanchi,Lumbini,Hill,Western,Higher secondary Girls,11.3
Arghakhanchi,Lumbini,Hill,Western,Higher secondary Boys,9.5
Arghakhanchi,Lumbini,Hill,Western,Secondary Girls,36.0
Arghakhanchi,Lumbini,Hill,Western,Secondary Boys,39.9
Baglung,Dhawalagiri,Hill,Western,Primary Girls,96.7
Baglung,Dhawalagiri,Hill,Western,Primary Boys,98.9
Baglung,Dhawalagiri,Hill,Western,Lower secondary Girls,83.8
Baglung,Dhawalagiri,Hill,Western,Lower secondary Boys,79.7
Baglung,Dhawalagiri,Hill,Western,Basic Girls,92.3
Baglung,Dhawalagiri,Hill,Western,Basic Boys,92.4
Baglung,Dhawalagiri,Hill,Western,Secondary  Girls,70.1
Baglung,Dhawalagiri,Hill,Western,Secondary  Boys,59.5
Baglung,Dhawalagiri,Hill,Western,Higher secondary Girls,16.1
Baglung,Dhawalagiri,Hill,Western,Higher secondary Boys,13.0
Baglung,Dhawalagiri,Hill,Western,Secondary Girls,43.2
Baglung,Dhawalagiri,Hill,Western,Secondary Boys,38.4
Baitadi,Mahakali,Hill,Far-Western,Primary Girls,96.2
Baitadi,Mahakali,Hill,Far-Western,Primary Boys,96.3
Baitadi,Mahakali,Hill,Far-Western,Lower secondary Girls,65.3
Baitadi,Mahakali,Hill,Far-Western,Lower secondary Boys,71.7
Baitadi,Mahakali,Hill,Far-Western,Basic Girls,86.3
Baitadi,Mahakali,Hill,Far-Western,Basic Boys,87.9
Baitadi,Mahakali,Hill,Far-Western,Secondary  Girls,58.6
Baitadi,Mahakali,Hill,Far-Western,Secondary  Boys,62.5
Baitadi,Mahakali,Hill,Far-Western,Higher secondary Girls,10.2
Baitadi,Mahakali,Hill,Far-Western,Higher secondary Boys,15.7
Baitadi,Mahakali,Hill,Far-Western,Secondary Girls,34.0
Baitadi,Mahakali,Hill,Far-Western,Secondary Boys,39.5
Bajhang,Seti,Mountain,Far-Western,Primary Girls,97.2
Bajhang,Seti,Mountain,Far-Western,Primary Boys,96.3
Bajhang,Seti,Mountain,Far-Western,Lower secondary Girls,68.3
Bajhang,Seti,Mountain,Far-Western,Lower secondary Boys,76.7
Bajhang,Seti,Mountain,Far-Western,Basic Girls,88.8
Bajhang,Seti,Mountain,Far-Western,Basic Boys,90.4
Bajhang,Seti,Mountain,Far-Western,Secondary  Girls,46.6
Bajhang,Seti,Mountain,Far-Western,Secondary  Boys,68.8
Bajhang,Seti,Mountain,Far-Western,Higher secondary Girls,4.7
Bajhang,Seti,Mountain,Far-Western,Higher secondary Boys,8.5
Bajhang,Seti,Mountain,Far-Western,Secondary Girls,25.2
Bajhang,Seti,Mountain,Far-Western,Secondary Boys,39.4
Bajura,Seti,Mountain,Far-Western,Primary Girls,95.1
Bajura,Seti,Mountain,Far-Western,Primary Boys,96.4
Bajura,Seti,Mountain,Far-Western,Lower secondary Girls,77.7
Bajura,Seti,Mountain,Far-Western,Lower secondary Boys,74.9
Bajura,Seti,Mountain,Far-Western,Basic Girls,89.9
Bajura,Seti,Mountain,Far-Western,Basic Boys,89.9
Bajura,Seti,Mountain,Far-Western,Secondary  Girls,47.9
Bajura,Seti,Mountain,Far-Western,Secondary  Boys,69.3
Bajura,Seti,Mountain,Far-Western,Higher secondary Girls,8.4
Bajura,Seti,Mountain,Far-Western,Higher secondary Boys,16.6
Bajura,Seti,Mountain,Far-Western,Secondary Girls,28.4
Bajura,Seti,Mountain,Far-Western,Secondary Boys,44.1
Banke,Bheri,Terai,Mid-Western,Primary Girls,97.4
Banke,Bheri,Terai,Mid-Western,Primary Boys,96.8
Banke,Bheri,Terai,Mid-Western,Lower secondary Girls,64.3
Banke,Bheri,Terai,Mid-Western,Lower secondary Boys,70.7
Banke,Bheri,Terai,Mid-Western,Basic Girls,86.4
Banke,Bheri,Terai,Mid-Western,Basic Boys,88.0
Banke,Bheri,Terai,Mid-Western,Secondary  Girls,48.8
Banke,Bheri,Terai,Mid-Western,Secondary  Boys,49.0
Banke,Bheri,Terai,Mid-Western,Higher secondary Girls,11.1
Banke,Bheri,Terai,Mid-Western,Higher secondary Boys,12.7
Banke,Bheri,Terai,Mid-Western,Secondary Girls,29.8
Banke,Bheri,Terai,Mid-Western,Secondary Boys,30.7
Bara,Narayani,Terai,Central,Primary Girls,95.6
Bara,Narayani,Terai,Central,Primary Boys,96.4
Bara,Narayani,Terai,Central,Lower secondary Girls,54.6
Bara,Narayani,Terai,Central,Lower secondary Boys,53.0
Bara,Narayani,Terai,Central,Basic Girls,84.2
Bara,Narayani,Terai,Central,Basic Boys,83.7
Bara,Narayani,Terai,Central,Secondary  Girls,38.7
Bara,Narayani,Terai,Central,Secondary  Boys,40.8
Bara,Narayani,Terai,Central,Higher secondary Girls,7.3
Bara,Narayani,Terai,Central,Higher secondary Boys,6.9
Bara,Narayani,Terai,Central,Secondary Girls,22.8
Bara,Narayani,Terai,Central,Secondary Boys,23.6
Bardiya,Bheri,Terai,Mid-Western,Primary Girls,96.9
Bardiya,Bheri,Terai,Mid-Western,Primary Boys,97.8
Bardiya,Bheri,Terai,Mid-Western,Lower secondary Girls,77.1
Bardiya,Bheri,Terai,Mid-Western,Lower secondary Boys,78.8
Bardiya,Bheri,Terai,Mid-Western,Basic Girls,90.0
Bardiya,Bheri,Terai,Mid-Western,Basic Boys,91.1
Bardiya,Bheri,Terai,Mid-Western,Secondary  Girls,45.8
Bardiya,Bheri,Terai,Mid-Western,Secondary  Boys,49.2
